Id,y
238,6.343146374618612
239,2.3318601234849905
240,7.073608320831766
241,1.666589346478637
242,-2.8441807128411316
243,-0.21675179131736344
244,-1.657186091352831
245,-6.798228037408748
246,-0.39615476243289105
247,-1.2819543954021007
248,2.728903258506902
249,1.5073107172247546
250,0.7516054838199158
251,-2.253369475479043
252,6.349960905007734
253,-3.118532360557104
254,-5.823739717158185
255,3.928534863909057
256,1.963014314609664
257,5.972788862499254
258,3.103918686551658
259,0.8542573323475494
260,0.06430790035007916
261,0.28322376152823514
262,12.85400737510483
263,1.0060543086617857
264,-5.259096721117292
265,-1.171037333492273
266,6.924848619232424
267,5.033410481618904
268,1.5985626022747512
269,-30.7106751976268
270,-3.1273205198272715
271,6.298320226315752
272,-1.9627317211310928
273,2.953045583278441
274,0.22235418389042994
275,3.142555652041335
276,4.7259791600754895
277,0.3066626415222017
278,-3.9638533138198606
279,4.565208239157625
280,0.802170221140886
281,7.659601150717467
282,7.556052944785632
283,-6.987470163234375
284,4.625974977611794
285,-2.6879287784487
286,-4.304253091777073
287,1.2438093425065775
288,1.5463909265960516
289,6.9650026613960545
290,1.796523550976708
291,0.3058535109298831
292,4.659613182909903
293,2.7256312692452975
294,-1.575933300498383
295,5.963971059191511
296,-1.7612408662304895
297,0.7399785765201151
298,-1.1785723943833273
299,5.652504427179121
300,2.8832949186952384
301,-24.874643930326457
302,0.35078772654930923
303,6.942681586503035
304,5.105692697222457
305,4.021189476169046
306,-0.8748220576639664
307,6.199786048936658
308,1.4705134407438294
309,-2.3207911639496785
310,3.3193871018985552
311,-0.9805458779203543
312,0.8632926041544368
313,3.1287543393541823
314,1.880740355275838
315,0.07447977043878062
316,-0.3638982790131472
317,-2.3695238335786275
318,1.301801291493819
319,2.847998674221217
320,0.7053437387247558
321,7.012702743856941
322,1.040871744761666
323,-0.9808143382216296
324,-0.04595688015579047
325,2.6561394817093906
326,1.3412652074697733
327,-3.4020153003173044
328,0.5002871404825632
329,-5.081494048019424
330,-1.8335830989301338
331,1.0060543086617857
332,-7.267859205268291
333,8.062438625195073
334,-1.8327703970639573
335,3.2591130999835087
336,1.2948766365564501
337,3.7809736492289834
338,1.4923672074825385
339,0.728893074560769
340,-0.08964748733652728
341,4.527933206341628
342,-3.0036671355481523
343,1.9191753228159913
344,-0.8285518506311279
345,-6.5252766531225515
346,3.6669884070340846
347,0.39370376315635547
348,7.149503518885201
349,2.074325599147146
350,7.951338933021658
351,7.477650720867054
352,2.6177728205934367
353,-0.6276966897480291
354,0.707568187535344
355,1.9631460163911796
356,1.4679606240399656
357,-2.143297649879077
358,1.4393735650684008
359,5.08917235225824
360,5.728265968645172
361,4.698276824969752
362,1.617810105642111
363,5.57003962342105
364,-3.726207862017087
365,6.795242824394788
366,8.73850097734793
367,8.409379505041166
368,-3.525808322375275
369,1.9316424444334328
370,-6.89996634204548
371,-1.7901335972679786
372,-5.085557583340085
373,-0.4327064253243508
374,-0.3421797984694369
375,7.173440955020981
376,-1.7469321018941844
377,-0.6076023423980855
378,-2.777563262675606
379,7.15726262096428
380,-16.200760562031952
381,-3.7113961600580327
382,3.117748883488667
383,8.871754966954729
384,-0.6900648793453056
385,1.0060543086617857
386,-5.503198612938355
387,4.356062185305786
388,-3.196412120651036
389,7.480490019826812
390,-1.8643325573268932
391,1.2662351527897409
392,-0.905804555420603
393,3.6095440875273193
394,3.191322777065587
395,-12.688582691857775
396,8.725211382514017
397,2.2937686869949094
398,4.092667131488289
399,2.7764629182985883
400,0.5571206041634243
401,-5.698355967097729
402,6.704654526055627
403,-7.2859180381124755
404,0.8954247832068348
405,0.8235613943635728
406,4.334987345130269
407,1.996221126297999
408,1.3662598846109342
409,-9.16746339892145
410,4.453378007410502
411,-1.1858025591746424
412,2.264011565051949
413,-4.593340297945582
414,2.7051577938362263
415,2.9674010527967485
416,-8.266694027734435
417,4.414770109025722
418,-3.996224326877391
419,-0.1683668405748201
420,-3.0837325227906542
421,1.9177916399293857
422,0.6048996507752123
423,1.5648357121383971
424,1.7647026646553994
425,5.856075681189656
426,1.0060543086617857
427,-0.23605907687069128
428,-4.985102623715072
429,5.744741463555199
430,3.040974761775421
431,1.9043124224739523
432,-2.4099164876983172
433,5.770551560381148
434,-5.909450528207866
435,8.464731766004853
436,-35.28609454683663
437,-3.6199747975252854
438,-1.03576985708558
439,-1.9874171566203631
440,-4.60921423019238
441,0.8598761397369743
442,5.0631845749705855
443,-5.218813180982771
444,2.7161412578113326
445,6.538027007690712
446,2.1247679442862855
447,-26.191070902905135
448,4.4237311538350985
449,6.123809161395615
450,-3.957052133419268
451,-1.126689354099859
452,0.9245456829491296
453,1.9332197305527172
454,-0.25092144312847997
455,-0.19441173823237923
456,3.987623312657066
457,-0.4809494537323268
458,0.194175205574458
459,2.712310424683085
460,-6.368588356143757
461,0.7539748450436282
462,-5.474866120149424
463,-5.142846386963861
464,-4.369894308285093
465,0.022149790095715383
466,4.1178754703103175
467,1.0060543086617857
468,0.8482028069713223
469,-7.706042385954799
470,-8.725965417011615
471,-3.482784038441825
472,1.118624659560123
473,-3.4968749211907686
474,-2.6786869044544326
475,8.017132215847775
476,-8.430773092974915
477,3.229082643430333
478,1.0065390417727706
479,-0.03368450101371667
480,4.898945528379629
481,5.597190315935116
482,2.6654038960934185
483,-7.436593508009629
484,-2.851300543975858
485,-17.34382223718446
486,2.1117685959902612
487,3.3278523403496156
488,-0.09485835524469899
489,-10.655030761085602
490,-4.662096800640464
491,-1.6230780840695318
492,-1.7233064363240436
493,-4.08082905587027
494,-4.459510572383597
495,-0.5535831580112517
496,-0.3574120003480704
497,-4.761299042691055
498,1.0955157893499479
499,8.048813659230511
